,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
154,2008-10-28 21:19:54,1225199994.0,ma,0.083,136.01,0.882658359294,940.51001,-37.5333740835,38.4160324428
155,2007-03-15 17:49:01,1173952141.0,ma,0.097,104.94,-22.1628838451,1392.280029,-7.52779362498,-14.6350902201
156,2007-07-05 01:14:05,1183569245.0,ma,0.088,162.21,20.315976858,1525.400024,1.3137464344,19.0022304236
157,2006-12-17 09:48:07,1166320087.0,ma,0.099,96.19,-28.6530188399,1425.48999,-5.32206036491,-23.330958475
158,2006-12-12 04:21:04,1165868464.0,ma,0.099,99.1,-26.4945853731,1411.560059,-6.24725603488,-20.2473293382
159,2007-01-27 11:27:52,1169868472.0,ma,0.099,108.52,-19.5074914701,1440.130005,-4.34970246261,-15.1577890075
160,2008-12-18 08:00:06,1229558406.0,ma,0.096,148.68,10.2803738318,885.280029,-41.2016291003,51.4820029321
161,2007-01-12 08:06:24,1168560384.0,ma,0.099,105.5,-21.7475152055,1430.72998,-4.97403164468,-16.7734835608
162,2007-01-22 04:03:06,1169409786.0,ma,0.099,105.03,-22.0961281709,1422.949951,-5.49076422169,-16.6053639492
163,2007-03-23 14:11:31,1174630291.0,ma,0.097,109.16,-19.0327844533,1436.109985,-4.61670343319,-14.4160810202
164,2007-01-07 13:32:29,1168147949.0,ma,0.099,101.06,-25.0407951343,1418.339966,-5.7969493823,-19.2438457519
165,2007-06-04 03:29:37,1180898977.0,ma,0.088,151.1,12.0753597389,1539.180054,2.22898600653,9.84637373239
166,2007-01-17 08:07:17,1168992437.0,ma,0.099,106.0,-21.3766503486,1430.619995,-4.98133660878,-16.3953137398
167,2008-04-07 22:11:02,1207577462.0,ma,0.076,226.25,67.8163477229,1372.540039,-8.83888075623,76.6552284791
168,2007-01-16 07:54:01,1168905241.0,ma,0.099,105.25,-21.9329476339,1431.900024,-4.8963198712,-17.0366277627
169,2007-08-09 17:24:06,1186651446.0,ma,0.08,143.41,6.37145824062,1453.089966,-3.4889300869,9.86038832752
170,2007-01-01 19:59:20,1167652760.0,ma,0.099,98.49,-26.9470404984,1418.300049,-5.79960058248,-21.147439916
171,2007-10-24 01:16:01,1193159761.0,ma,0.08,148.33,10.020768432,1515.880005,0.681447512259,9.33932091972
172,2005-04-06 23:07:25,1112800045.0,hpq,0.191,21.77,0.0,1184.069946,0.0,0.0
173,2003-10-13 03:21:25,1065986485.0,hpq,0.211,21.05,-3.30730362885,1045.349976,-11.7155215761,8.40821794727
174,2008-12-21 19:00:00,1229857200.0,hpq,0.458,35.4,62.609095085,885.280029,-25.2341441491,87.8432392341
175,2007-02-28 22:52:14,1172674334.0,hpq,0.152,39.35,80.753330271,1406.819946,18.8122332428,61.9410970282
176,2008-12-17 18:44:15,1229510655.0,hpq,0.458,37.065,70.2572347267,904.419983,-23.6176894739,93.8749242006
177,2004-06-22 17:06:08,1087895168.0,hpq,0.187,20.88,-4.08819476344,1134.410034,-4.19400155943,0.105806795996
178,2007-04-10 20:12:33,1176207153.0,hpq,0.152,40.7058,86.9811667432,1448.390015,22.3230113975,64.6581553457
179,2005-02-25 15:39:08,1109317148.0,hpq,0.191,20.4,-6.29306384933,1211.369995,2.30561117544,-8.59867502477
180,2004-10-24 20:51:51,1098622311.0,hpq,0.184,17.94,-17.5930179146,1106.48999,-6.55197408414,-11.0410438304
181,2007-10-25 01:21:20,1193246480.0,hpq,0.233,51.6,137.023426734,1514.400024,27.8978517372,109.125574997
182,2005-05-27 06:26:07,1117146367.0,hpq,0.187,23.0,5.64997703261,1198.780029,1.24233226675,4.40764476587
183,2004-08-10 05:06:31,1092085591.0,hpq,0.187,19.88,-8.68167202572,1079.040039,-8.87024515357,0.188573127851
184,2008-11-02 02:41:27,1225564887.0,hpq,0.265,38.28,75.8383096004,954.090027,-19.4228322218,95.2611418221
185,2007-05-11 12:59:31,1178859571.0,hpq,0.152,44.67,105.190629306,1505.849976,27.175761963,78.0148673434
186,2005-01-19 17:32:14,1106127134.0,hpq,0.19,20.31,-6.70647680294,1184.630005,0.0472994861403,-6.75377628908
187,2007-06-12 15:56:50,1181635010.0,hpq,0.228,45.44,108.727606798,1493.0,26.0905240475,82.6370827509
188,2007-02-21 03:02:56,1171998176.0,hpq,0.136,43.13,98.1166743225,1457.630005,23.1033698578,75.0133044646
189,2007-05-24 14:12:14,1179987134.0,hpq,0.228,45.6,109.46256316,1507.51001,27.315959255,82.1466039053
190,2007-07-13 20:01:50,1184328110.0,hpq,0.228,47.26,117.087735416,1552.5,31.1155650259,85.9721703898
191,2008-01-23 16:25:56,1201076756.0,hpq,0.212,41.35,89.9402847956,1338.599976,13.0507518177,76.8895329779
192,2007-05-27 21:39:45,1180273185.0,hpq,0.152,45.62,109.554432706,1507.51001,27.315959255,82.2384734506
193,2006-06-17 20:09:35,1150546175.0,hpq,0.135,33.04,51.768488746,1230.040039,3.88237985056,47.8861088954
194,2007-01-11 13:01:02,1168491662.0,hpq,0.136,42.2,93.8447404685,1423.819946,20.2479592367,73.5967812318
195,2007-05-01 10:43:41,1177987421.0,hpq,0.152,42.14,93.5691318328,1486.300049,25.5246832352,68.0444485976
196,2004-06-21 17:41:11,1087810871.0,mon,0.29,35.74,0.0,1130.300049,0.0,0.0
197,2003-12-15 21:55:55,1071496555.0,mon,0.296,27.42,-23.279238948,1068.040039,-5.50827278607,-17.7709661619
198,2007-04-06 22:28:01,1175869681.0,mon,0.244,57.55,61.0240626749,1437.77002,27.2025088623,33.8215538126
199,2006-12-12 14:48:12,1165906092.0,mon,0.255,47.8,33.7437045327,1411.560059,24.8836590115,8.86004552123
200,2004-09-13 20:51:43,1095079903.0,mon,0.271,36.55,2.26636821489,1125.819946,-0.396364045455,2.66273226034
201,2004-05-12 17:05:06,1084352706.0,mon,0.29,31.63,-11.4997202015,1097.280029,-2.9213499574,-8.57837024405
202,2008-10-29 01:03:05,1225213385.0,mon,0.194,83.15,132.652490207,930.090027,-17.7129977281,150.365487935
203,2008-12-29 10:59:09,1230519549.0,mon,0.194,67.72,89.4795747062,869.419983,-23.0806029099,112.560177616
204,2007-05-31 19:24:38,1180610678.0,mon,0.228,61.56,72.2439843313,1530.619995,35.4171395776,36.8268447537
205,2007-12-22 07:19:42,1198279182.0,mon,0.189,111.31,211.443760492,1453.0,28.5499369203,182.893823572
206,2006-08-18 22:57:04,1155913024.0,mon,0.311,47.06,31.6731952994,1302.300049,15.217198314,16.4559969853
207,2006-08-29 19:24:33,1156850673.0,mon,0.311,46.74,30.7778399552,1304.280029,15.3923712694,15.3854686859
208,2005-04-19 11:58:55,1113883135.0,mon,0.199,58.43,63.4862898713,1152.780029,1.98885066137,61.4974392099
209,2004-07-03 04:08:48,1088798928.0,mon,0.271,36.99,3.49748181309,1140.839966,0.932488413968,2.56499339913
210,2005-11-16 08:47:47,1132102067.0,mon,0.31,72.83,103.777280358,1231.209961,8.9277101323,94.8495702258
211,2006-05-27 20:44:43,1148733883.0,mon,0.313,83.89,134.72299944,1258.569946,11.3483050022,123.374694438
212,2007-03-10 23:19:39,1173539979.0,mon,0.244,54.03,51.1751538892,1391.969971,23.1504831157,28.0246707735
213,2006-08-24 02:05:34,1156356334.0,mon,0.311,47.22,32.1208729715,1296.060059,14.6651333995,17.455739572
214,2005-02-05 02:20:57,1107541257.0,mon,0.243,57.41,60.6323447118,1193.189941,5.56399975879,55.068344953
215,2005-02-20 04:11:50,1108843910.0,ca,0.66,26.77,0.0,1200.75,0.0,0.0
216,2007-03-14 08:11:12,1173831072.0,ca,0.746,25.05,-6.42510272693,1387.170044,15.5253003539,-21.9504030809
217,2006-10-23 12:22:17,1161577337.0,ca,0.396,25.08,-6.3130369817,1377.02002,14.6799933375,-20.9930303192
218,2004-10-10 03:49:33,1097351373.0,ca,0.479,26.54,-0.859170713485,1130.650024,-5.83801590672,4.97884519324
219,2007-04-04 17:15:37,1175678137.0,ca,0.746,26.0,-2.87635412775,1439.369995,19.8725792213,-22.7489333491
220,2006-05-28 00:35:16,1148747716.0,ca,0.371,22.16,-17.2207695181,1272.880005,6.00707932542,-23.2278488435
221,2003-10-08 21:26:55,1065619615.0,ca,0.52,28.96,8.18079940232,1033.780029,-13.9054733292,22.0862727315
222,2008-04-07 11:07:25,1207537645.0,ca,0.699,23.24,-13.1864026896,1372.540039,14.3068947741,-27.4932974637
223,2005-01-31 08:27:43,1107131263.0,ca,0.66,26.42,-1.30743369443,1181.27002,-1.62231771809,0.314884023659
224,2004-06-27 11:52:59,1088308379.0,ca,0.487,26.73,-0.14942099365,1140.650024,-5.00520308141,4.85578208776
225,2006-08-14 13:24:19,1155533059.0,ca,0.387,21.66,-19.0885319387,1268.209961,5.61815207162,-24.7066840104
226,2005-03-29 10:12:52,1112062372.0,rost,0.066,28.76,0.0,1165.359985,0.0,0.0
227,2004-09-27 08:06:54,1096243614.0,rost,0.069,23.32,-18.9151599444,1103.52002,-5.30651179,-13.6086481544
228,2005-05-11 04:30:21,1115757021.0,rost,0.065,26.21,-8.86648122392,1171.109985,0.493409768141,-9.35989099206
229,2003-12-15 22:46:52,1071499612.0,rost,0.072,52.31,81.8845618915,1068.040039,-8.35106295502,90.2356248465
230,2005-01-25 09:30:15,1106616615.0,rost,0.068,28.65,-0.38247566064,1168.410034,0.26172590781,-0.64420156845
231,2008-12-25 19:52:24,1230205944.0,xel,1.258,17.83,0.0,871.630005,0.0,0.0
232,2008-03-02 16:31:29,1204446689.0,xel,1.259,19.82,11.1609646663,1367.680054,56.9106210381,-45.7496563718
233,2005-02-20 13:39:37,1108877977.0,xel,1.277,17.86,0.168255748738,1200.75,37.7591401296,-37.5908843809
234,2004-09-10 17:18:47,1094807927.0,xel,1.249,17.34,-2.74817722939,1123.920044,28.9446253058,-31.6928025352
235,2004-11-26 16:54:53,1101459293.0,xel,1.277,18.36,2.97251822771,1182.650024,35.6825737086,-32.7100554808
236,2004-12-16 20:03:42,1103198622.0,xel,1.277,18.15,1.79472798654,1203.209961,38.0413654989,-36.2466375123
237,2005-04-03 23:26:03,1112541963.0,mos,0.793,15.85,0.0,1180.589966,0.0,0.0
238,2008-10-29 01:19:19,1225214359.0,mos,0.194,29.98,89.1482649842,930.090027,-21.2181999013,110.366464885
239,2007-07-01 06:22:11,1183242131.0,mos,0.707,39.02,146.1829653,1505.709961,27.538773356,118.644191944
240,2008-11-02 19:26:30,1225625190.0,mos,0.194,39.41,148.643533123,954.090027,-19.1853179786,167.828851102
241,2007-10-11 21:02:34,1192107754.0,mos,0.564,59.23,273.690851735,1554.410034,31.6638357741,242.027015961
242,2008-12-17 17:00:04,1229504404.0,mos,0.194,37.08,133.943217666,904.419983,-23.3925402514,157.335757917
243,2007-07-02 12:31:55,1183350715.0,mos,0.707,39.02,146.1829653,1519.430054,28.7009120659,117.482053234
244,2007-02-20 00:46:58,1171903618.0,mos,0.686,25.23,59.1798107256,1459.680054,23.6398831125,35.5399276131
245,2007-04-10 04:27:10,1176150430.0,mos,0.686,29.1,83.596214511,1448.390015,22.6835782712,60.9126362398
246,2008-06-20 22:25:35,1213971935.0,mos,0.283,152.72,863.533123028,1317.930054,11.6331742565,851.899948772
247,2005-03-12 17:50:03,1110621003.0,mos,0.793,16.85,6.30914826498,1207.01001,2.23786791019,4.0712803548
248,2004-09-18 21:29:39,1095514179.0,win,0.346,3.78,0.0,1120.369995,0.0,0.0
249,2009-02-03 17:42:48,1233654168.0,win,9.981,8.79,132.53968254,838.51001,-25.1577591562,157.697441696
250,2007-03-09 10:51:29,1173408689.0,win,11.682,14.57,285.44973545,1402.839966,25.2122042058,260.237531244
251,2008-01-23 10:53:46,1201056826.0,win,12.367,10.96,189.947089947,1338.599976,19.4783849955,170.468704952
252,2007-03-25 13:22:12,1174800132.0,tso,0.418,100.84,0.0,1434.540039,0.0,0.0
253,2008-01-23 20:25:28,1201091128.0,tso,0.493,36.51,-63.7941293138,1338.599976,-6.68786233857,-57.1062669752
254,2007-03-22 01:45:54,1174499154.0,tso,0.418,99.11,-1.71558905196,1434.540039,0.0,-1.71558905196
255,2008-11-03 20:05:27,1225713927.0,tso,0.602,9.99,-90.0932169774,966.299988,-32.6404309584,-57.452786019
256,2005-03-09 10:08:42,1110334122.0,tso,0.926,36.98,-63.3280444268,1207.01001,-15.8608350283,-47.4672093986
257,2004-11-12 20:09:20,1100261360.0,tso,0.926,30.8,-69.4565648552,1184.170044,-17.4529806205,-52.0035842347
258,2004-06-28 06:13:41,1088374421.0,tso,1.577,26.5,-73.7207457358,1133.349976,-20.9955842857,-52.7251614501
259,2005-01-08 02:52:36,1105123956.0,tso,0.926,29.04,-71.2019040063,1183.73999,-17.4829591494,-53.718944857
260,2005-02-28 19:22:12,1109589732.0,tso,0.926,36.45,-63.8536295121,1203.599976,-16.0985442526,-47.7550852595
261,2004-12-05 08:11:26,1102205486.0,schl,0.767,33.07,0.0,1190.329956,0.0,0.0
262,2005-03-15 12:14:03,1110860043.0,schl,0.631,36.87,11.4907771394,1197.75,0.62336026768,10.8674168717
263,2004-11-03 19:28:09,1099481289.0,schl,0.767,31.15,-5.80586634412,1143.199951,-3.95940678149,-1.84645956263
264,2007-03-24 17:55:59,1174730159.0,mck,0.161,57.82,0.0,1435.040039,0.0,0.0
265,2005-03-16 05:01:27,1110920487.0,mck,0.297,36.96,-36.0774818402,1188.069946,-17.2099792541,-18.8675025861
266,2004-06-23 12:51:58,1087966318.0,mck,0.287,34.46,-40.4012452439,1144.060059,-20.276784765,-20.1244604788
267,2005-04-27 12:46:51,1114577211.0,mck,0.297,36.05,-37.6513317191,1156.380005,-19.4182758966,-18.2330558225
268,2005-01-25 14:35:22,1106634922.0,mck,0.265,30.85,-46.6447595988,1168.410034,-18.5799697398,-28.064789859
269,2004-04-23 16:28:09,1082708889.0,mck,0.343,31.82,-44.9671393981,1140.599976,-20.5178988041,-24.4492405941
270,2005-02-04 07:40:40,1107474040.0,mck,0.297,36.6,-36.7001037703,1203.030029,-16.1674938465,-20.5326099238
271,2006-06-25 13:29:52,1151213392.0,mck,0.168,45.71,-20.9443099274,1245.599976,-13.2010297867,-7.74328014062
272,2005-02-04 07:43:06,1107474186.0,hig,0.361,69.31,0.0,1203.030029,0.0,0.0
273,2006-06-26 13:57:36,1151301456.0,hig,0.309,82.6,19.1747222623,1250.560059,3.95085981682,15.2238624455
274,2007-07-12 01:09:54,1184173794.0,hig,0.26,96.9,39.8066657048,1547.699951,28.6501511759,11.1565145289
275,2009-01-24 03:51:29,1232740289.0,hig,0.539,14.1,-79.656615207,840.23999,-30.156357718,-49.5002574891
276,2008-12-18 00:42:43,1229532163.0,hig,0.539,17.52,-74.7222622998,885.280029,-26.4124745302,-48.3097877696
277,2008-11-02 23:35:07,1225640107.0,hig,0.421,10.32,-85.1103736835,954.090027,-20.6927504717,-64.4176232118
278,2004-08-03 23:10:59,1091545859.0,hig,0.381,64.34,-7.17068244121,1099.689941,-8.5899840826,1.41930164139
279,2005-03-06 22:14:18,1110118458.0,hig,0.346,72.93,5.22291155677,1210.469971,0.618433606864,4.60447794991
280,2008-12-04 06:07:36,1228342056.0,hig,0.539,6.92,-90.0158707257,845.219971,-29.7424045431,-60.2734661826
281,2006-12-09 19:51:28,1165665088.0,hig,0.23,86.94,25.4364449574,1412.900024,17.4451169082,7.99132804922
282,2008-12-08 17:33:05,1228728785.0,hig,0.539,16.18,-76.6556052518,909.700012,-24.3826014255,-52.2730038263
283,2006-08-22 00:52:03,1156179123.0,hig,0.31,83.7,20.7617948348,1298.819946,7.96238786156,12.7994069732
284,2004-12-10 06:11:52,1102630312.0,hig,0.361,65.96,-4.83335737989,1188.0,-1.24934778332,-3.58400959657
285,2007-07-14 00:06:19,1184342779.0,hig,0.26,98.4,41.9708555764,1518.76001,26.2445635927,15.7262919837
286,2006-08-22 09:53:58,1156211638.0,hig,0.31,83.7,20.7617948348,1298.819946,7.96238786156,12.7994069732
287,2005-04-03 17:23:30,1112520210.0,siri,0.656,5.56,0.0,1180.589966,0.0,0.0
288,2004-12-09 01:04:22,1102525462.0,siri,0.396,6.9,24.1007194245,1189.23999,0.732686559188,23.3680328653
289,2006-06-17 07:35:16,1150500916.0,siri,8.047,4.07,-26.7985611511,1230.040039,4.18858997824,-30.9871511293
290,2008-12-18 20:04:46,1229601886.0,siri,214.157,0.1395,-97.4910071942,885.280029,-25.0137596883,-72.4772475059
291,2004-10-22 06:57:36,1098399456.0,siri,0.347,3.84,-30.9352517986,1095.73999,-7.18708259799,-23.7481692006
292,2003-12-15 22:24:15,1071498255.0,siri,0.211,2.235,-59.8021582734,1068.040039,-9.53336299997,-50.2687952734
293,2004-06-21 14:06:20,1087797980.0,siri,0.316,3.11,-44.0647482014,1130.300049,-4.2597276318,-39.8050205696
294,2009-01-10 16:31:16,1231576276.0,siri,214.157,0.14,-97.4820143885,906.650024,-23.2036481665,-74.278366222
295,2004-02-03 08:20:27,1075767627.0,siri,0.211,2.79,-49.8201438849,1136.030029,-3.77437876683,-46.0457651181
296,2003-10-26 19:04:47,1067166287.0,siri,0.194,2.38,-57.1942446043,1033.77002,-12.4361505881,-44.7580940162
297,2008-12-17 10:24:32,1229480672.0,siri,214.157,0.15,-97.3021582734,904.419983,-23.3925402514,-73.909618022
298,2005-02-06 11:50:21,1107661821.0,siri,0.396,6.415,15.3776978417,1189.890015,0.787745895513,14.5899519462
299,2004-09-17 04:10:15,1095365415.0,fti,0.434,32.31,0.0,1128.550049,0.0,0.0
300,2005-03-19 14:09:00,1111212540.0,fti,0.246,33.94,5.04487774683,1188.069946,5.27401483459,-0.22913708776
301,2007-04-10 04:13:23,1176149603.0,fti,0.261,71.0,119.746208604,1448.390015,28.3407870376,91.4054215665
302,2004-11-27 23:11:58,1101568318.0,fti,0.373,33.03,2.22841225627,1181.76001,4.71489598952,-2.48648373325
303,2007-10-31 06:37:32,1193783852.0,fti,0.509,60.1,86.0105230579,1549.380005,37.2894366867,48.7210863711
304,2005-02-14 06:58:30,1108335510.0,fti,0.246,33.55,3.83782110802,1206.140015,6.87519052157,-3.03736941355
305,2006-07-18 12:32:14,1153197134.0,abt,0.436,44.48,0.0,1236.859985,0.0,0.0
306,2004-09-20 13:31:02,1095658262.0,abt,0.543,42.92,-3.5071942446,1122.199951,-9.2702517173,5.76305747269
307,2008-04-28 03:46:55,1209325615.0,abt,0.687,51.28,15.2877697842,1396.369995,12.8963675707,2.39140221351
