,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
308,2007-04-10 20:13:09,1176207189.0,abt,0.883,57.11,28.3947841727,1448.390015,17.102180729,11.2926034436
309,2005-02-28 19:21:54,1109589714.0,abt,0.508,45.61,2.5404676259,1203.599976,-2.68906823758,5.22953586348
310,2004-10-23 22:48:08,1098542888.0,abt,0.543,40.86,-8.13848920863,1103.660034,-10.7692020613,2.63071285267
311,2005-01-25 12:44:11,1106628251.0,abt,0.508,45.93,3.25989208633,1168.410034,-5.5341713557,8.79406344203
312,2007-06-03 02:36:35,1180809395.0,abt,0.871,56.3,26.5737410072,1530.619995,23.7504659834,2.82327502377
313,2007-03-23 02:47:40,1174589260.0,abt,0.883,54.5,22.5269784173,1436.109985,16.1093415921,6.41763682514
314,2008-01-23 23:41:45,1201102905.0,abt,0.784,57.97,30.3282374101,1338.599976,8.22566759648,22.1025698136
315,2008-12-25 05:30:56,1230154256.0,abt,0.546,52.65,18.3678057554,871.630005,-29.5288055584,47.8966113138
316,2007-01-13 21:19:42,1168694382.0,abt,0.604,50.45,13.4217625899,1414.849976,14.3904720954,-0.968709505424
317,2008-10-23 21:57:42,1224770262.0,abt,0.732,55.02,23.6960431655,908.109985,-26.5794030033,50.2754461688
318,2006-06-17 18:01:01,1150538461.0,abt,0.436,42.78,-3.82194244604,1230.040039,-0.551391918464,-3.27055052758
319,2005-04-01 10:35:23,1112322923.0,stx,0.364,19.55,0.0,1172.920044,0.0,0.0
320,2004-09-18 21:29:35,1095514175.0,stx,0.401,13.79,-29.462915601,1120.369995,-4.4802754688,-24.9826401322
321,2007-06-22 20:35:55,1182515755.0,stx,0.467,22.19,13.5038363171,1502.560059,28.1042187561,-14.600382439
322,2005-02-23 08:33:25,1109118805.0,stx,0.364,17.17,-12.1739130435,1190.800049,1.52440101024,-13.6983140537
323,2008-12-20 23:59:26,1229788766.0,stx,0.437,4.55,-76.726342711,904.419983,-22.8915911509,-53.83475156
324,2006-06-27 20:29:53,1151411393.0,stx,0.116,21.08,7.82608695652,1239.199951,5.6508461373,2.17524081922
325,2009-01-22 23:27:51,1232638071.0,stx,0.437,3.23,-83.4782608696,827.5,-29.4495814755,-54.0286793941
326,2007-04-21 02:41:10,1177094470.0,stx,0.472,21.58,10.3836317136,1472.5,25.5413791871,-15.1577474736
327,2007-05-21 21:00:11,1179752411.0,stx,0.467,20.86,6.70076726343,1525.099976,30.0259112973,-23.3251440339
328,2005-05-11 00:38:55,1115743135.0,srcl,0.424,49.04,0.0,1171.109985,0.0,0.0
329,2004-08-22 18:34:55,1093170895.0,srcl,0.45,47.21,-3.73164763458,1091.22998,-6.82087985101,3.08923221642
330,2007-02-21 22:35:47,1172068547.0,srcl,0.745,79.49,62.0921696574,1457.630005,24.4656798823,37.6264897751
331,2005-09-25 01:57:20,1127584640.0,twx,0.328,17.98,0.0,1214.619995,0.0,0.0
332,2007-04-27 09:50:13,1177638613.0,twx,0.58,20.98,16.6852057842,1494.069946,23.0071917267,-6.32198594246
333,2004-02-15 05:45:40,1076795140.0,twx,0.459,17.24,-4.11568409344,1152.109985,-5.14646640573,1.0307823123
334,2007-11-04 09:02:24,1194138144.0,twx,0.606,17.88,-0.55617352614,1508.439941,24.1902773879,-24.7464509141
335,2007-04-10 09:14:21,1176167661.0,twx,0.58,21.01,16.852057842,1448.390015,19.2463503781,-2.39429253604
336,2005-12-19 18:47:48,1134989268.0,twx,0.322,18.11,0.723025583982,1259.920044,3.72956555849,-3.0065399745
337,2008-12-04 08:07:25,1228349245.0,twx,0.634,9.11,-49.3325917686,845.219971,-30.4128061057,-18.919785663
338,2007-06-29 14:22:30,1183098150.0,twx,0.584,21.29,18.4093437152,1503.349976,23.7712191623,-5.36187544701
339,2005-02-18 08:13:03,1108685583.0,twx,0.368,18.05,0.389321468298,1201.589966,-1.07276589004,1.46208735834
340,2003-12-14 15:24:19,1071386659.0,twx,0.47,17.47,-2.83648498331,1071.209961,-11.8069877485,8.97050276515
341,2008-12-06 18:40:11,1228560011.0,twx,0.634,9.51,-47.1078976641,870.73999,-28.3117358858,-18.7961617783
342,2005-09-04 02:01:37,1125770497.0,twx,0.328,17.85,-0.723025583982,1221.589966,0.57383963945,-1.29686522343
343,2007-02-12 06:42:42,1171233762.0,twx,0.58,21.28,18.3537263626,1433.369995,18.0097479788,0.343978383793
344,2007-05-27 15:35:24,1180251324.0,twx,0.584,21.51,19.6329254727,1507.51001,24.1137159116,-4.48079043887
345,2006-01-11 02:27:33,1136917653.0,twx,0.322,17.5,-2.66963292547,1294.180054,6.55020165381,-9.21983457928
346,2006-12-06 03:08:30,1165345710.0,twx,0.54,20.56,14.3492769744,1412.900024,16.324449607,-1.97517263256
347,2004-11-11 14:01:45,1100152905.0,twx,0.401,17.03,-5.28364849833,1173.47998,-3.38706880912,-1.89657968921
348,2004-08-10 14:30:44,1092119444.0,twx,0.418,15.98,-11.1234705228,1079.040039,-11.1623352619,0.0388647390991
349,2006-10-31 04:30:58,1162240258.0,twx,0.396,19.94,10.9010011123,1377.939941,13.446176308,-2.54517519566
350,2007-04-26 15:07:27,1177571247.0,twx,0.58,20.95,16.5183537264,1494.25,23.0220156223,-6.5036618959
351,2004-06-07 21:11:52,1086613912.0,twx,0.431,17.22,-4.22691879867,1140.420044,-6.10890248024,1.88198368157
352,2005-04-08 02:12:49,1112897569.0,twx,0.368,17.88,-0.55617352614,1181.199951,-2.75148146232,2.19530793618
353,2006-08-15 18:29:31,1155637771.0,twx,0.396,16.07,-10.6229143493,1285.579956,5.84215320776,-16.465067557
354,2005-04-04 23:29:29,1112628569.0,lll,0.576,71.13,0.0,1176.119995,0.0,0.0
355,2007-03-07 07:14:45,1173222885.0,lll,0.857,85.57,20.3008575847,1391.969971,18.3527171477,1.94814043699
356,2004-10-27 05:22:04,1098825724.0,lll,0.695,64.36,-9.51778433854,1125.400024,-4.31248267316,-5.20530166537
357,2004-05-22 20:08:01,1085227681.0,lll,0.729,61.26,-13.8760016871,1088.680054,-7.43461053054,-6.44139115652
358,2007-04-13 20:38:05,1176467885.0,lll,0.857,89.92,26.4164206383,1452.849976,23.5290601449,2.88736049335
359,2004-06-23 11:34:56,1087961696.0,lll,0.729,64.52,-9.29284408829,1144.060059,-2.72590689184,-6.56693719645
360,2004-12-16 20:03:30,1103198610.0,lll,0.673,74.42,4.62533389568,1203.209961,2.30333351318,2.32200038251
361,2007-03-12 20:00:18,1173700818.0,gme,0.721,54.71,0.0,1406.599976,0.0,0.0
362,2007-04-04 22:40:49,1175697649.0,gme,0.622,32.98,-39.7185158106,1439.369995,2.32973265741,-42.048248468
363,2007-12-21 22:09:27,1198246167.0,gme,0.344,61.45,12.3195028331,1484.459961,5.53533245617,6.78417037695
364,2007-10-31 12:13:05,1193803985.0,gme,0.457,57.5,5.09961615792,1549.380005,10.1507202784,-5.05110412049
365,2004-09-28 01:55:00,1096307700.0,gme,0.0,17.92,-67.245476147,1110.060059,-21.0820362619,-46.1634398851
366,2005-04-27 12:08:14,1114574894.0,gme,0.067,24.58,-55.0721988668,1156.380005,-17.7889929809,-37.2832058859
367,2007-01-29 05:34:00,1170020040.0,gme,0.721,52.25,-4.49643575215,1420.619995,0.996731070611,-5.49316682276
368,2004-04-23 18:18:58,1082715538.0,gme,0.0,18.17,-66.7885212941,1140.599976,-18.9108491781,-47.877672116
369,2007-05-29 01:19:38,1180372778.0,gme,0.506,35.79,-34.5823432645,1518.109985,7.92762767685,-42.5099709413
370,2005-01-19 18:07:59,1106129279.0,gme,0.147,19.55,-64.2661305063,1184.630005,-15.7806039235,-48.4855265828
371,2007-07-18 00:00:46,1184688046.0,apc,1.408,52.46,0.0,1546.170044,0.0,0.0
372,2007-06-15 02:55:42,1181847342.0,apc,1.408,52.77,0.59092642013,1532.910034,-0.857603602622,1.44853002275
373,2003-10-27 03:51:53,1067197913.0,apc,0.719,41.81,-20.3011818528,1031.130005,-33.3106983283,13.0095164755
374,2006-10-28 02:52:41,1161975161.0,apc,0.289,46.52,-11.3229126954,1382.219971,-10.6036249788,-0.719287716607
375,2005-01-23 01:45:43,1106415943.0,apc,0.475,63.9,21.807091117,1175.410034,-23.9792519224,45.7863430395
376,2005-03-06 05:42:18,1110058938.0,apc,0.395,81.37,55.1086542127,1210.469971,-21.7117175632,76.8203717759
377,2008-01-23 22:48:13,1201099693.0,apc,0.909,54.02,2.97369424323,1338.599976,-13.4247891301,16.3984833733
378,2008-05-11 19:06:59,1210504019.0,apc,0.901,76.33,45.50133435,1397.680054,-9.60372958823,55.1050639382
379,2007-02-18 19:32:02,1171798322.0,apc,1.542,41.33,-21.2161646969,1456.810059,-5.77944097072,-15.4367237262
380,2008-12-21 02:29:39,1229797779.0,apc,0.697,37.16,-29.1650781548,885.280029,-42.7436825312,13.5786043764
381,2007-05-01 11:54:25,1177991665.0,apc,1.542,46.66,-11.0560426992,1486.300049,-3.87214816587,-7.18389453333
382,2004-12-15 01:44:37,1103046277.0,swn,0.744,51.05,0.0,1205.719971,0.0,0.0
383,2005-03-06 01:24:53,1110043493.0,swn,0.726,61.2,19.8824681685,1210.469971,0.393955488359,19.4885126801
384,2008-01-15 22:48:37,1200408517.0,swn,0.454,56.69,11.0479921645,1380.949951,14.5332236518,-3.48523148727
385,2005-08-30 11:27:52,1125372472.0,swn,0.672,52.5,2.84035259549,1208.410034,0.223108438502,2.61724415699
386,2008-03-02 01:43:14,1204393394.0,swn,0.454,65.23,27.7766895201,1367.680054,13.4326449669,14.3440445531
387,2005-04-05 07:59:20,1112659160.0,swn,0.726,59.5,16.5523996082,1181.390015,-2.0178778311,18.5702774393
388,2007-11-04 02:21:26,1194114086.0,swn,0.323,55.48,8.6777668952,1508.439941,25.10698813,-16.4292212348
389,2006-09-06 15:14:33,1157526873.0,swn,0.106,36.92,-27.6787463271,1300.26001,7.8409615229,-35.51970785
390,2005-05-04 09:33:31,1115170411.0,shw,0.448,43.94,0.0,1175.650024,0.0,0.0
391,2005-05-28 05:14:38,1117228478.0,shw,0.625,45.0,2.41238051889,1190.01001,1.22145074698,1.19092977191
392,2004-11-14 23:16:50,1100445410.0,shw,0.559,45.44,3.4137460173,1173.47998,-0.184582482516,3.59832849981
393,2006-08-21 20:02:54,1156161774.0,shw,0.401,50.62,15.2025489304,1297.52002,10.366179859,4.83636907138
394,2004-12-10 15:43:02,1102664582.0,shw,0.559,43.96,0.045516613564,1188.0,1.05048064882,-1.00496403526
395,2007-03-19 07:36:53,1174261013.0,shw,0.439,65.71,49.5448338644,1402.060059,19.2582852361,30.2865486283
396,2006-01-17 03:48:49,1137440929.0,shw,0.445,46.01,4.71096950387,1282.930054,9.12516716795,-4.41419766408
397,2007-04-06 08:21:10,1175818870.0,shw,0.439,65.82,49.795175239,1437.77002,22.2957504911,27.4994247478
398,2007-05-29 12:08:50,1180411730.0,shw,0.54,66.9,52.2530723714,1518.109985,29.1294138569,23.1236585145
399,2004-09-30 07:21:56,1096500116.0,shw,0.341,43.37,-1.29722348657,1114.579956,-5.19457889281,3.89735540624
400,2005-03-28 14:36:21,1111991781.0,shw,0.448,44.21,0.614474283113,1174.280029,-0.116530852893,0.731005136006
401,2005-12-16 05:33:23,1134682403.0,ni,1.425,21.9,0.0,1267.319946,0.0,0.0
402,2006-01-10 10:50:05,1136861405.0,ni,1.425,20.97,-4.24657534247,1289.689941,1.7651418705,-6.01171721296
403,2003-10-14 00:34:35,1066062875.0,ni,1.572,21.15,-3.42465753425,1049.47998,-17.1890268663,13.7643693321
404,2007-04-04 17:14:04,1175678044.0,ni,1.283,24.8,13.2420091324,1439.369995,13.5758968793,-0.333887746899
405,2007-02-21 19:31:00,1172057460.0,ni,1.283,24.23,10.6392694064,1457.630005,15.0167335092,-4.37746410283
406,2004-10-24 21:02:53,1098622973.0,intu,0.0,44.43,0.0,1106.48999,0.0,0.0
407,2005-04-06 02:57:26,1112727446.0,intu,0.0,42.72,-3.84875084402,1184.069946,7.0113563341,-10.8601071781
408,2004-02-15 08:34:28,1076805268.0,intu,0.0,48.41,8.95791132118,1152.109985,4.12294692336,4.83496439782
409,2004-08-16 21:44:23,1092663863.0,intu,0.0,38.65,-13.0092279991,1079.339966,-2.45370715012,-10.555520849
410,2004-12-10 06:57:30,1102633050.0,intu,0.0,43.22,-2.72338510016,1188.0,7.3665383995,-10.0899234997
411,2007-10-26 03:09:12,1193339352.0,intu,0.492,31.37,-29.3945532298,1535.280029,38.7522745687,-68.1468277985
412,2008-12-24 21:04:59,1230123899.0,kmx,0.176,7.43,0.0,868.150024,0.0,0.0
413,2007-04-06 22:28:01,1175869681.0,kmx,0.149,24.94,235.666218035,1437.77002,65.6130830217,170.053135013
414,2004-11-29 03:12:11,1101669131.0,kmx,0.139,28.9,288.963660834,1178.569946,35.7564837204,253.207177114
415,2004-05-23 00:51:31,1085244691.0,kmx,0.153,22.42,201.749663526,1089.189941,25.4610275747,176.288635952
416,2007-02-23 09:53:38,1172195618.0,kmx,0.101,56.0,653.701211306,1451.189941,67.1588896944,586.542321611
417,2005-01-23 18:25:50,1106475950.0,kmx,0.154,29.86,301.884253028,1175.410034,35.3925014693,266.491751559
418,2008-01-22 12:28:29,1200976109.0,kmx,0.128,16.63,123.822341857,1310.5,50.9531721213,72.869169736
419,2007-03-14 03:38:38,1173814718.0,sbux,0.151,29.36,0.0,1387.170044,0.0,0.0
420,2004-12-10 18:42:43,1102675363.0,sbux,0.002,58.26,98.4332425068,1188.0,-14.358012189,112.791254696
421,2004-04-04 01:22:03,1081012923.0,sbux,0.002,39.3,33.8555858311,1132.170044,-18.3827499089,52.23833574
422,2009-01-31 07:35:33,1233358533.0,sbux,0.51,9.44,-67.8474114441,874.090027,-36.9875358266,-30.8598756176
423,2005-02-07 03:10:10,1107717010.0,sbux,0.001,50.66,72.5476839237,1201.719971,-13.3689502453,85.916634169
424,2007-04-20 10:35:36,1177036536.0,sbux,0.151,30.78,4.83651226158,1484.349976,7.00562504362,-2.16911278204
425,2004-10-24 21:03:05,1098622985.0,sbux,0.002,50.14,70.7765667575,1106.48999,-20.2340048514,91.0105716089
426,2007-05-02 12:13:26,1178079206.0,sbux,0.151,30.8975,5.23671662125,1495.920044,7.83970216704,-2.60298554579
427,2007-10-06 05:09:44,1191618584.0,sbux,0.374,26.84,-8.58310626703,1539.589966,10.9878325775,-19.5709388445
428,2007-06-24 17:38:17,1182677897.0,sbux,0.384,25.54,-13.0108991826,1522.189941,9.73347842855,-22.7443776111
429,2007-05-31 19:23:37,1180610617.0,sbux,0.384,28.69,-2.28201634877,1530.619995,10.3411944066,-12.6232107554
430,2007-04-29 07:56:12,1177804572.0,sbux,0.151,31.5,7.28882833787,1494.25,7.71931000552,-0.43048166764
431,2007-05-01 10:18:09,1177985889.0,sbux,0.151,31.02,5.65395095368,1486.300049,7.14620427602,-1.49225332234
432,2007-03-23 02:05:30,1174586730.0,sbux,0.151,31.64,7.76566757493,1436.109985,3.52804194494,4.23762562999
433,2007-07-02 00:31:46,1183307506.0,sbux,0.384,26.24,-10.6267029973,1519.430054,9.53452034032,-20.1612233376
434,2007-02-12 06:46:46,1171234006.0,sbux,0.151,32.96,12.2615803815,1433.369995,3.33051821583,8.93106216564
435,2004-06-19 18:27:08,1087640828.0,sbux,0.002,43.7,48.8419618529,1133.560059,-18.2825448183,67.1245066711
436,2007-10-17 18:33:13,1192617193.0,sbux,0.374,26.2899,-10.4567438692,1541.23999,11.1067815129,-21.5635253821
437,2007-01-15 17:15:41,1168852541.0,sbux,0.317,35.9,22.2752043597,1430.72998,3.14020160603,19.1350027536
438,2007-02-26 06:29:28,1172442568.0,sbux,0.151,32.75,11.5463215259,1449.369995,4.4839456611,7.06237586479
439,2008-12-20 00:45:18,1229705118.0,sbux,0.507,9.88,-66.348773842,904.419983,-34.8010730976,-31.5477007444
440,2007-04-30 09:08:45,1177895325.0,sbux,0.151,31.5,7.28882833787,1482.369995,6.86288976696,0.425938570915
441,2007-06-02 09:45:10,1180748710.0,sbux,0.384,29.13,-0.783378746594,1530.22998,10.3130785313,-11.0964572779
442,2003-11-20 22:54:29,1069340069.0,sbux,0.002,30.46,3.74659400545,1033.650024,-25.4849808449,29.2315748504
443,2006-12-01 14:56:52,1164956212.0,sbux,0.081,35.36,20.4359673025,1396.709961,0.687725130835,19.7482421716
444,2008-01-25 16:39:38,1201250378.0,sbux,0.553,19.78,-32.6294277929,1330.609985,-4.07737027228,-28.5520575206
445,2007-05-20 17:58:13,1179655093.0,sbux,0.384,28.95,-1.39645776567,1512.75,9.0529604891,-10.4494182548
446,2007-03-06 01:20:21,1173115221.0,sbux,0.151,29.41,0.17029972752,1395.410034,0.59401441342,-0.423714685899
447,2008-04-05 19:06:59,1207393619.0,v,0.007,64.48,0.0,1367.530029,0.0,0.0
448,2005-05-26 08:47:49,1117068469.0,v,0.462,31.17,-51.6594292804,1197.619995,-12.4245925425,-39.2348367379
449,2004-04-27 16:22:29,1083054149.0,v,1.185,26.1,-59.5223325062,1138.109985,-16.7762344618,-42.7460980444
450,2004-06-21 19:16:21,1087816581.0,v,1.185,26.54,-58.8399503722,1130.300049,-17.3473324146,-41.4926179576
451,2004-08-03 21:07:29,1091538449.0,v,1.185,24.52,-61.9727047146,1099.689941,-19.585682385,-42.3870223296
452,2005-01-24 04:31:15,1106512275.0,v,0.533,30.82,-52.2022332506,1163.75,-14.90132024,-37.3009130106
453,2008-12-17 17:00:04,1229504404.0,v,0.005,55.1,-14.547146402,904.419983,-33.8647076246,19.3175612227
454,2008-10-28 10:03:15,1225159395.0,v,0.005,46.59,-27.7450372208,940.51001,-31.2256411153,3.48060389449
455,2009-01-31 21:04:42,1233407082.0,v,0.005,49.35,-23.4646401985,874.090027,-36.0825716098,12.6179314113
456,2005-01-08 02:52:40,1105123960.0,tss,0.007,23.48,0.0,1183.73999,0.0,0.0
457,2004-11-23 03:40:08,1101152408.0,tss,0.007,25.65,9.24190800681,1176.939941,-0.574454614818,9.81636262163
458,2005-03-22 13:42:31,1111470151.0,tss,0.007,25.18,7.2402044293,1171.709961,-1.01627292325,8.25647735255
459,2006-09-02 12:05:46,1157169946.0,tss,0.004,22.44,-4.42930153322,1305.369995,10.275060911,-14.7043624442
460,2005-12-10 11:45:08,1134186308.0,tss,0.005,21.97,-6.43100511073,1257.369995,6.22011637877,-12.6511214895
461,2008-01-23 12:26:23,1201062383.0,tss,0.057,20.36,-13.2879045997,1338.599976,13.0822636143,-26.370168214
462,2005-02-17 23:00:16,1108652416.0,tss,0.007,24.35,3.70528109029,1200.75,1.43697181338,2.26830927691
